# File: CEDS_NH3_comb_EF.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Title: CEDS NH3 combustion emissions factors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Units: in table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Source: CEDS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description: CEDS output data for NH3 combustion emissions factors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iso,sector,fuel,units,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
eri,1A2a_Ind-Comb-Iron-steel,hard_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2a_Ind-Comb-Iron-steel,heavy_oil,kt,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05
eri,1A2a_Ind-Comb-Iron-steel,light_oil,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2a_Ind-Comb-Iron-steel,natural_gas,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2b_Ind-Comb-Non-ferrous-metals,biomass,kt,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05
eri,1A2b_Ind-Comb-Non-ferrous-metals,brown_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2b_Ind-Comb-Non-ferrous-metals,diesel_oil,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2b_Ind-Comb-Non-ferrous-metals,hard_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2b_Ind-Comb-Non-ferrous-metals,heavy_oil,kt,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05
eri,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2b_Ind-Comb-Non-ferrous-metals,natural_gas,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2c_Ind-Comb-Chemicals,biomass,kt,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05
eri,1A2c_Ind-Comb-Chemicals,brown_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2c_Ind-Comb-Chemicals,coal_coke,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2c_Ind-Comb-Chemicals,diesel_oil,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2c_Ind-Comb-Chemicals,hard_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2c_Ind-Comb-Chemicals,heavy_oil,kt,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05
eri,1A2c_Ind-Comb-Chemicals,light_oil,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2c_Ind-Comb-Chemicals,natural_gas,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2d_Ind-Comb-Pulp-paper,biomass,kt,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05
eri,1A2d_Ind-Comb-Pulp-paper,brown_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2d_Ind-Comb-Pulp-paper,coal_coke,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2d_Ind-Comb-Pulp-paper,diesel_oil,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2d_Ind-Comb-Pulp-paper,hard_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2d_Ind-Comb-Pulp-paper,heavy_oil,kt,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05
eri,1A2d_Ind-Comb-Pulp-paper,light_oil,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2d_Ind-Comb-Pulp-paper,natural_gas,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2e_Ind-Comb-Food-tobacco,biomass,kt,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05
eri,1A2e_Ind-Comb-Food-tobacco,brown_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2e_Ind-Comb-Food-tobacco,coal_coke,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2e_Ind-Comb-Food-tobacco,diesel_oil,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2e_Ind-Comb-Food-tobacco,hard_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2e_Ind-Comb-Food-tobacco,heavy_oil,kt,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05
eri,1A2e_Ind-Comb-Food-tobacco,light_oil,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2e_Ind-Comb-Food-tobacco,natural_gas,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2f_Ind-Comb-Non-metalic-minerals,biomass,kt,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05
eri,1A2f_Ind-Comb-Non-metalic-minerals,brown_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2f_Ind-Comb-Non-metalic-minerals,diesel_oil,kt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eri,1A2f_Ind-Comb-Non-metalic-minerals,hard_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2f_Ind-Comb-Non-metalic-minerals,heavy_oil,kt,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05
eri,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2f_Ind-Comb-Non-metalic-minerals,natural_gas,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
eri,1A2g_Ind-Comb-Construction,biomass,kt,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05
eri,1A2g_Ind-Comb-Construction,brown_coal,kt,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
